date,precip_mm,nitrate_flux_kgN_day
2018-07-19,0.0,88.6
2018-07-20,4.23,92.9
2018-07-21,0.41,9.8
2018-07-22,0.0,30.8
2018-07-23,0.0,22.1
2018-07-24,1.4,39.4
2018-07-25,0.0,38.2
2018-07-26,1.85,120.0
2018-07-27,2.73,88.2
2018-07-28,0.0,23.0
2018-07-29,0.01,36.3
2018-07-30,0.0,39.5
2018-07-31,2.89,89.0
2018-08-01,0.31,41.0
2018-08-02,0.0,15.2
2018-08-03,0.0,30.1
2018-08-04,0.56,105.4
2018-08-05,3.44,101.5
2018-08-06,0.0,90.2
2018-08-07,0.0,13.0
2018-08-08,0.15,0.0
2018-08-09,0.83,0.0
2018-08-10,0.0,46.4
2018-08-11,0.0,0.8
2018-08-12,0.72,3.6
2018-08-13,0.0,0.0
2018-08-14,0.0,30.2
2018-08-15,0.99,17.3
2018-08-16,0.0,4.1
2018-08-17,1.0,0.0
2018-08-18,0.0,0.0
2018-08-19,0.0,31.4
2018-08-20,0.0,0.0
2018-08-21,0.0,14.6
2018-08-22,0.0,41.3
2018-08-23,0.38,41.8
2018-08-24,0.0,20.1
2018-08-25,0.0,20.1
2018-08-26,0.0,14.1
2018-08-27,0.0,0.0
2018-08-28,1.05,38.8
2018-08-29,0.85,76.6
2018-08-30,0.0,56.1
2018-08-31,0.0,35.2
2018-09-01,2.44,67.5
2018-09-02,0.0,8.3
2018-09-03,0.0,46.7
2018-09-04,0.0,123.9
2018-09-05,4.7,141.3
2018-09-06,1.14,131.5
2018-09-07,2.81,80.3
2018-09-08,0.0,32.3
2018-09-09,0.0,19.0
2018-09-10,0.0,134.3
2018-09-11,6.42,152.2
2018-09-12,0.0,89.6
2018-09-13,0.0,52.7
2018-09-14,0.0,18.2
2018-09-15,1.98,2.6
2018-09-16,0.15,43.3
2018-09-17,0.0,137.5
2018-09-18,4.78,130.9
2018-09-19,0.0,52.2
2018-09-20,0.0,3.2
2018-09-21,0.0,21.2
2018-09-22,0.0,0.0
2018-09-23,1.06,47.8
2018-09-24,0.0,93.1
2018-09-25,3.45,208.1
2018-09-26,6.42,182.2
2018-09-27,2.58,126.7
2018-09-28,0.0,46.8
2018-09-29,0.0,42.4
2018-09-30,0.0,30.4
2018-10-01,0.0,33.5
2018-10-02,0.65,45.2
2018-10-03,0.0,33.2
2018-10-04,1.04,49.8
2018-10-05,0.0,24.5
2018-10-06,0.0,0.0
2018-10-07,0.0,11.2
2018-10-08,0.0,7.7
2018-10-09,0.0,0.0
2018-10-10,0.0,43.0
2018-10-11,1.07,23.2
2018-10-12,1.27,36.7
2018-10-13,0.0,0.0
2018-10-14,0.0,0.0
2018-10-15,0.0,0.0
2018-10-16,0.0,2.7
2018-10-17,0.0,0.0
2018-10-18,0.0,32.6
2018-10-19,0.0,16.8
2018-10-20,0.23,12.1
2018-10-21,0.0,21.9
2018-10-22,0.87,31.3
2018-10-23,0.0,43.9
2018-10-24,1.09,12.7
2018-10-25,0.9,50.3
2018-10-26,0.71,26.9
2018-10-27,0.0,155.3
2018-10-28,8.12,158.4
2018-10-29,0.0,103.8
2018-10-30,2.38,148.2
2018-10-31,0.0,36.9
2018-11-01,0.0,61.8
2018-11-02,2.21,65.1
2018-11-03,0.0,40.7
2018-11-04,0.0,61.9
2018-11-05,0.0,12.6
2018-11-06,0.0,0.0
2018-11-07,0.0,6.2
2018-11-08,0.0,0.0
2018-11-09,0.0,4.9
2018-11-10,0.0,83.4
2018-11-11,5.31,102.5
2018-11-12,0.0,25.3
2018-11-13,0.0,82.9
2018-11-14,0.0,142.5
2018-11-15,6.33,152.3
2018-11-16,0.0,47.2
2018-11-17,0.46,97.1
2018-11-18,0.0,15.8
2018-11-19,0.0,13.0
2018-11-20,1.27,19.2
2018-11-21,0.0,6.6
2018-11-22,0.0,14.9
2018-11-23,0.01,30.4
2018-11-24,1.49,0.0
2018-11-25,0.0,0.0
2018-11-26,0.0,3.0
2018-11-27,0.0,0.0
2018-11-28,0.0,29.7
2018-11-29,0.0,41.0
2018-11-30,0.0,8.4
2018-12-01,0.0,0.0
2018-12-02,0.0,0.0
2018-12-03,0.2,25.8
2018-12-04,0.95,66.1
2018-12-05,3.85,136.5
2018-12-06,0.0,35.5
2018-12-07,0.0,28.7
2018-12-08,0.0,19.3
2018-12-09,0.0,0.0
2018-12-10,0.0,0.0
2018-12-11,0.0,3.8
2018-12-12,0.0,0.0
2018-12-13,0.03,49.1
2018-12-14,0.0,28.1
2018-12-15,2.14,89.6
2018-12-16,0.0,8.7
2018-12-17,0.0,5.8
2018-12-18,0.0,0.0
2018-12-19,0.0,6.5
2018-12-20,0.0,4.9
2018-12-21,0.59,0.0
2018-12-22,0.0,0.0
2018-12-23,0.0,70.4
2018-12-24,0.69,0.0
2018-12-25,0.0,52.4
2018-12-26,0.0,101.1
2018-12-27,3.26,30.0
2018-12-28,0.0,44.0
2018-12-29,0.0,148.4
2018-12-30,2.8,230.6
2018-12-31,9.06,235.6
2019-01-01,0.0,105.1
2019-01-02,2.03,95.1
2019-01-03,0.0,40.7
2019-01-04,0.0,7.2
2019-01-05,0.54,38.1
2019-01-06,0.0,35.9
2019-01-07,0.0,0.0
2019-01-08,0.0,0.0
2019-01-09,0.0,0.0
2019-01-10,0.0,0.0
2019-01-11,0.0,37.5
2019-01-12,0.0,74.2
2019-01-13,3.34,115.1
2019-01-14,0.0,135.6
2019-01-15,4.56,28.8
2019-01-16,0.0,29.9
2019-01-17,0.0,50.1
2019-01-18,0.0,0.0
2019-01-19,0.0,3.9
2019-01-20,0.0,42.3
2019-01-21,0.0,33.7
2019-01-22,1.21,0.0
2019-01-23,0.0,0.0
2019-01-24,0.0,15.7
2019-01-25,0.67,42.6
2019-01-26,0.0,23.9
2019-01-27,0.57,13.2
2019-01-28,0.56,26.1
2019-01-29,0.0,134.3
2019-01-30,6.37,138.8
2019-01-31,0.0,108.1
2019-02-01,0.0,91.3
2019-02-02,3.75,88.5
2019-02-03,0.0,22.6
2019-02-04,1.25,34.3
2019-02-05,0.0,1.2
2019-02-06,0.31,39.5
2019-02-07,0.0,41.9
2019-02-08,0.0,0.0
2019-02-09,0.0,9.5
2019-02-10,0.5,65.7
2019-02-11,0.0,130.4
2019-02-12,5.71,268.0
2019-02-13,8.33,227.4
2019-02-14,0.84,156.9
2019-02-15,0.0,34.1
2019-02-16,0.0,0.0
2019-02-17,0.0,11.1
2019-02-18,0.0,0.0
2019-02-19,0.0,20.1
2019-02-20,0.0,0.0
2019-02-21,1.0,20.6
2019-02-22,0.0,37.2
2019-02-23,1.02,53.1
2019-02-24,2.32,156.7
2019-02-25,0.54,308.4
2019-02-26,14.56,315.9
2019-02-27,0.25,152.8
2019-02-28,0.0,81.4
2019-03-01,0.0,31.8
2019-03-02,0.0,14.8
2019-03-03,1.41,61.0
2019-03-04,0.0,83.2
2019-03-05,3.47,100.5
2019-03-06,0.0,130.9
2019-03-07,3.9,69.3
2019-03-08,0.0,39.4
2019-03-09,0.0,46.3
2019-03-10,0.0,53.5
2019-03-11,0.33,26.8
2019-03-12,0.0,59.0
2019-03-13,2.52,68.1
2019-03-14,0.0,51.0
2019-03-15,0.96,16.7
2019-03-16,0.81,51.2
2019-03-17,0.0,21.3
2019-03-18,0.76,52.7
2019-03-19,0.0,34.3
2019-03-20,0.0,20.6
2019-03-21,1.1,62.4
2019-03-22,0.52,128.6
2019-03-23,2.47,101.7
2019-03-24,2.47,67.1
2019-03-25,0.0,88.1
2019-03-26,2.13,86.9
2019-03-27,0.0,0.0
2019-03-28,0.0,14.9
2019-03-29,0.0,0.0
2019-03-30,0.43,69.8
2019-03-31,0.11,65.6
2019-04-01,1.79,40.9
2019-04-02,0.79,39.1
2019-04-03,0.0,45.1
2019-04-04,1.72,54.1
2019-04-05,0.0,90.3
2019-04-06,3.01,147.8
2019-04-07,1.55,60.1
2019-04-08,0.0,22.2
2019-04-09,1.15,51.2
2019-04-10,0.0,20.4
2019-04-11,0.0,44.2
2019-04-12,0.7,0.0
2019-04-13,0.0,30.1
2019-04-14,0.12,111.7
2019-04-15,5.37,200.5
2019-04-16,5.33,146.8
2019-04-17,0.0,87.6
2019-04-18,0.0,97.5
2019-04-19,1.5,38.2
2019-04-20,0.0,72.6
2019-04-21,0.95,126.9
2019-04-22,5.31,159.4
2019-04-23,3.36,128.2
2019-04-24,0.0,50.5
2019-04-25,0.0,20.6
2019-04-26,0.0,23.9
2019-04-27,1.34,45.7
2019-04-28,2.51,37.9
2019-04-29,0.0,27.9
2019-04-30,0.0,12.2
2019-05-01,0.0,0.0
2019-05-02,0.0,0.0
2019-05-03,0.0,16.8
2019-05-04,0.0,2.5
2019-05-05,0.0,9.1
2019-05-06,0.0,17.4
2019-05-07,1.05,49.0
2019-05-08,0.0,22.7
2019-05-09,0.26,46.5
2019-05-10,0.16,45.0
2019-05-11,0.0,50.9
2019-05-12,0.0,0.0
2019-05-13,0.0,0.0
2019-05-14,0.0,0.0
2019-05-15,0.0,29.8
2019-05-16,0.0,12.2
2019-05-17,0.0,20.3
2019-05-18,0.0,8.1
2019-05-19,0.79,34.7
2019-05-20,0.55,220.1
2019-05-21,7.84,174.2
2019-05-22,0.0,139.4
2019-05-23,3.23,85.1
2019-05-24,0.0,46.0
2019-05-25,0.0,31.3
2019-05-26,0.0,19.1
2019-05-27,0.0,0.0
2019-05-28,0.0,0.0
2019-05-29,0.0,0.0
2019-05-30,0.0,0.0
2019-05-31,0.0,63.4
2019-06-01,0.0,81.1
2019-06-02,6.01,156.6
2019-06-03,0.0,66.8
2019-06-04,0.0,3.1
2019-06-05,0.0,0.0
2019-06-06,0.0,0.0
2019-06-07,0.0,35.4
2019-06-08,0.0,156.5
2019-06-09,5.68,94.1
2019-06-10,0.0,31.0
2019-06-11,0.0,36.0
2019-06-12,0.0,26.0
2019-06-13,0.0,106.8
2019-06-14,6.75,174.6
2019-06-15,2.56,178.5
2019-06-16,1.86,282.5
2019-06-17,4.6,196.6
2019-06-18,2.26,96.9
2019-06-19,0.0,67.9
2019-06-20,0.09,0.0
2019-06-21,0.0,23.9
2019-06-22,0.0,24.0
2019-06-23,0.83,81.1
2019-06-24,1.88,25.6
2019-06-25,0.0,103.3
2019-06-26,0.0,232.8
2019-06-27,11.08,232.5
2019-06-28,0.0,132.8
2019-06-29,0.0,79.9
2019-06-30,0.0,0.0
2019-07-01,0.0,0.0
2019-07-02,0.0,13.3
2019-07-03,0.0,37.6
2019-07-04,0.0,0.0
2019-07-05,0.0,2.8
2019-07-06,0.0,0.0
2019-07-07,0.0,0.0
2019-07-08,0.0,3.7
2019-07-09,0.0,0.0
2019-07-10,0.0,57.5
2019-07-11,0.58,0.0
2019-07-12,0.0,21.3
2019-07-13,0.0,0.0
2019-07-14,0.0,0.0
2019-07-15,0.0,111.1
2019-07-16,5.84,155.6
2019-07-17,0.92,138.2
2019-07-18,2.65,144.3
2019-07-19,1.69,84.3
2019-07-20,0.0,47.8
2019-07-21,0.0,18.6
2019-07-22,0.0,0.0
2019-07-23,0.0,0.0
2019-07-24,0.0,2.7
2019-07-25,0.0,0.0
2019-07-26,0.0,0.0
2019-07-27,0.0,22.2
2019-07-28,2.01,35.3
2019-07-29,1.64,65.2
2019-07-30,0.0,72.3
2019-07-31,0.24,0.0
2019-08-01,0.0,0.0
2019-08-02,0.0,4.1
2019-08-03,0.0,18.4
2019-08-04,0.18,97.9
2019-08-05,4.32,111.1
2019-08-06,0.0,19.4
2019-08-07,0.0,59.3
2019-08-08,0.0,7.7
2019-08-09,0.0,0.0
2019-08-10,0.0,0.0
2019-08-11,0.35,0.0
2019-08-12,0.0,17.8
2019-08-13,0.0,0.0
2019-08-14,0.66,13.6
2019-08-15,0.0,0.0
2019-08-16,0.34,40.2
2019-08-17,1.05,9.3
2019-08-18,0.0,36.8
2019-08-19,0.0,0.0
2019-08-20,0.0,0.0
2019-08-21,0.0,66.6
2019-08-22,1.25,69.5
2019-08-23,1.49,76.6
2019-08-24,0.0,45.8
2019-08-25,0.0,117.7
2019-08-26,6.34,139.8
2019-08-27,0.0,93.4
2019-08-28,0.0,106.6
2019-08-29,3.27,89.6
2019-08-30,0.0,31.8
2019-08-31,0.0,38.8
2019-09-01,0.0,32.7
2019-09-02,0.0,72.1
2019-09-03,0.0,160.6
2019-09-04,4.8,363.0
2019-09-05,15.88,367.0
2019-09-06,0.0,152.9
2019-09-07,0.0,88.5
2019-09-08,0.0,12.2
2019-09-09,0.0,38.6
2019-09-10,0.0,633.3
2019-09-11,4.81,2136.6
2019-09-12,94.13,3291.9
2019-09-13,60.0,2572.4
2019-09-14,25.0,1656.2
2019-09-15,1.11,574.4
2019-09-16,0.0,173.8
2019-09-17,0.0,0.0
2019-09-18,0.0,27.2
2019-09-19,0.0,0.0
2019-09-20,0.0,1.9
2019-09-21,0.0,14.1
2019-09-22,0.0,53.4
2019-09-23,0.0,80.3
2019-09-24,3.18,81.6
2019-09-25,0.0,33.6
2019-09-26,0.0,69.7
2019-09-27,1.71,15.7
2019-09-28,0.0,0.0
2019-09-29,0.0,27.3
2019-09-30,0.0,0.0
2019-10-01,0.0,23.8
2019-10-02,0.0,0.0
2019-10-03,0.0,0.0
2019-10-04,0.0,0.0
2019-10-05,0.87,45.7
2019-10-06,0.0,47.5
2019-10-07,0.09,105.8
2019-10-08,6.53,187.8
2019-10-09,0.17,212.4
2019-10-10,9.01,226.8
2019-10-11,0.0,91.5
2019-10-12,0.0,136.1
2019-10-13,1.44,59.4
2019-10-14,0.0,0.0
2019-10-15,0.34,6.3
2019-10-16,0.0,65.4
2019-10-17,0.0,30.0
2019-10-18,0.0,178.3
2019-10-19,8.82,157.4
2019-10-20,0.8,147.4
2019-10-21,0.0,120.6
2019-10-22,2.59,98.2
2019-10-23,0.18,139.4
2019-10-24,4.88,198.7
2019-10-25,4.85,150.3
2019-10-26,0.0,190.7
2019-10-27,4.61,123.5
2019-10-28,0.0,58.2
2019-10-29,0.83,42.0
2019-10-30,0.0,7.0
2019-10-31,0.0,25.6
2019-11-01,0.0,1.0
2019-11-02,0.0,0.0
2019-11-03,0.0,0.0
2019-11-04,0.0,0.0
2019-11-05,0.0,10.4
2019-11-06,0.0,22.2
2019-11-07,0.0,4.6
2019-11-08,0.11,0.0
2019-11-09,0.0,0.0
2019-11-10,0.37,14.0
2019-11-11,0.0,72.2
2019-11-12,0.66,214.1
2019-11-13,9.85,265.1
2019-11-14,0.0,174.6
2019-11-15,0.21,71.6
2019-11-16,2.35,47.5
2019-11-17,0.0,0.0
2019-11-18,0.0,38.1
2019-11-19,0.0,35.5
2019-11-20,1.79,50.1
2019-11-21,0.16,7.5
2019-11-22,0.0,24.9
2019-11-23,0.0,13.5
2019-11-24,1.07,30.6
2019-11-25,1.47,18.0
2019-11-26,0.0,32.5
2019-11-27,0.34,16.3
2019-11-28,0.49,75.5
2019-11-29,1.88,35.7
2019-11-30,0.0,13.1
2019-12-01,0.0,35.3
2019-12-02,0.13,14.0
2019-12-03,0.46,13.3
2019-12-04,0.0,0.0
2019-12-05,0.0,45.6
2019-12-06,0.0,34.6
2019-12-07,2.8,87.1
2019-12-08,0.0,33.9
2019-12-09,0.0,34.3
2019-12-10,0.0,1.2
2019-12-11,0.0,23.0
2019-12-12,0.0,0.0
2019-12-13,0.0,19.3
2019-12-14,0.0,135.9
2019-12-15,5.31,137.6
2019-12-16,0.8,53.2
2019-12-17,0.0,614.1
2019-12-18,2.62,2028.6
2019-12-19,90.0,3155.4
2019-12-20,60.0,2526.2
2019-12-21,25.0,1655.0
2019-12-22,0.91,589.3
2019-12-23,0.0,153.7
2019-12-24,0.0,0.9
2019-12-25,0.04,0.0
2019-12-26,0.0,7.3
2019-12-27,0.0,0.0
2019-12-28,0.0,35.4
2019-12-29,0.55,0.0
2019-12-30,0.0,7.1
2019-12-31,0.42,58.5
2020-01-01,0.0,22.6
2020-01-02,0.0,25.7
2020-01-03,1.09,9.9
2020-01-04,0.0,0.0
2020-01-05,0.13,34.7
2020-01-06,0.0,0.0
2020-01-07,0.0,22.3
2020-01-08,0.0,2.4
2020-01-09,0.0,1.7
2020-01-10,0.17,3.5
2020-01-11,0.0,75.2
2020-01-12,0.0,147.8
2020-01-13,6.95,146.2
2020-01-14,0.0,81.2
2020-01-15,0.0,122.5
2020-01-16,0.34,283.5
2020-01-17,14.97,297.1
2020-01-18,0.0,94.1
2020-01-19,0.0,89.6
2020-01-20,0.0,0.3
2020-01-21,0.0,40.1
2020-01-22,2.49,57.1
2020-01-23,0.0,0.0
2020-01-24,0.0,12.1
2020-01-25,0.0,41.1
2020-01-26,0.0,239.2
2020-01-27,9.59,193.8
2020-01-28,0.0,138.9
2020-01-29,0.0,99.0
2020-01-30,1.89,77.1
2020-01-31,0.22,50.3
2020-02-01,1.27,19.3
2020-02-02,0.0,3.7
2020-02-03,0.0,31.3
2020-02-04,0.0,0.0
2020-02-05,0.0,0.0
2020-02-06,0.0,0.0
2020-02-07,0.0,41.6
2020-02-08,0.0,0.0
2020-02-09,0.0,0.0
2020-02-10,0.0,0.0
2020-02-11,0.24,0.0
2020-02-12,0.0,25.0
2020-02-13,0.0,11.3
2020-02-14,1.18,58.6
2020-02-15,0.0,22.3
2020-02-16,0.0,26.7
2020-02-17,0.0,0.0
2020-02-18,0.0,8.0
2020-02-19,0.0,0.0
2020-02-20,0.0,0.0
2020-02-21,0.0,0.0
2020-02-22,0.0,8.6
2020-02-23,0.0,20.1
2020-02-24,0.0,59.7
2020-02-25,0.24,13.3
2020-02-26,0.0,29.3
2020-02-27,0.0,37.7
2020-02-28,3.24,58.8
2020-02-29,0.0,23.0
2020-03-01,0.31,41.7
2020-03-02,0.0,45.7
2020-03-03,0.0,170.7
2020-03-04,8.04,128.7
2020-03-05,0.0,104.7
2020-03-06,0.0,83.8
2020-03-07,1.36,0.3
2020-03-08,0.0,6.9
2020-03-09,0.0,0.0
2020-03-10,0.0,62.0
2020-03-11,2.51,65.2
2020-03-12,0.0,116.0
2020-03-13,3.58,179.7
2020-03-14,3.49,115.7
2020-03-15,0.0,63.4
2020-03-16,0.0,89.3
2020-03-17,5.93,108.4
2020-03-18,0.0,106.1
2020-03-19,0.0,250.6
2020-03-20,11.26,338.7
2020-03-21,4.31,133.2
2020-03-22,0.0,98.9
2020-03-23,0.0,44.4
2020-03-24,0.78,9.4
2020-03-25,0.0,0.0
2020-03-26,0.0,0.0
2020-03-27,0.0,31.5
2020-03-28,0.0,0.0
2020-03-29,0.0,15.8
2020-03-30,0.0,0.0
2020-03-31,0.0,0.0
2020-04-01,0.64,0.0
2020-04-02,0.0,12.1
2020-04-03,0.0,107.0
2020-04-04,4.66,114.5
2020-04-05,0.02,16.5
2020-04-06,0.49,45.0
2020-04-07,1.15,8.3
2020-04-08,0.35,51.2
2020-04-09,0.0,11.2
2020-04-10,0.0,53.4
2020-04-11,0.0,60.5
2020-04-12,3.6,141.9
2020-04-13,0.0,148.8
2020-04-14,6.18,182.5
2020-04-15,0.0,73.5
2020-04-16,0.0,85.9
2020-04-17,0.0,6.5
2020-04-18,0.0,0.0
2020-04-19,0.0,0.0
2020-04-20,0.0,47.2
2020-04-21,0.05,129.8
2020-04-22,1.32,37.1
2020-04-23,2.54,45.1
2020-04-24,0.0,50.4
2020-04-25,0.0,51.7
2020-04-26,0.0,14.6
2020-04-27,2.84,64.1
2020-04-28,1.35,32.8
2020-04-29,0.0,14.7
2020-04-30,0.0,1.0
2020-05-01,0.0,32.2
2020-05-02,0.0,146.0
2020-05-03,3.6,142.1
2020-05-04,3.56,174.3
2020-05-05,2.36,155.7
2020-05-06,3.02,111.0
2020-05-07,0.0,31.4
2020-05-08,0.0,69.3
2020-05-09,1.85,1.1
2020-05-10,0.0,11.9
2020-05-11,0.0,3.4
2020-05-12,0.0,0.0
2020-05-13,0.0,0.0
2020-05-14,0.28,30.1
2020-05-15,0.72,85.6
2020-05-16,0.0,57.4
2020-05-17,2.45,69.2
2020-05-18,0.0,0.9
2020-05-19,0.0,77.0
2020-05-20,0.0,61.0
2020-05-21,2.4,22.0
2020-05-22,0.0,60.7
2020-05-23,0.0,126.4
2020-05-24,7.37,267.3
2020-05-25,0.0,255.5
2020-05-26,10.17,289.1
2020-05-27,1.6,66.6
2020-05-28,0.0,59.5
2020-05-29,0.0,32.0
2020-05-30,0.0,61.8
2020-05-31,3.75,128.8
2020-06-01,0.0,55.7
2020-06-02,0.0,53.8
2020-06-03,0.0,0.0
2020-06-04,0.0,80.1
2020-06-05,1.34,30.8
2020-06-06,1.33,45.2
2020-06-07,0.0,41.7
2020-06-08,0.0,5.7
2020-06-09,0.48,0.0
2020-06-10,0.0,0.0
2020-06-11,0.0,17.7
2020-06-12,0.52,16.1
2020-06-13,0.08,4.9
2020-06-14,0.0,85.3
2020-06-15,0.0,104.8
2020-06-16,7.82,249.3
2020-06-17,0.8,329.5
2020-06-18,11.23,332.5
2020-06-19,1.93,177.2
2020-06-20,0.0,60.7
2020-06-21,0.0,40.9
2020-06-22,0.0,67.6
2020-06-23,0.0,81.6
2020-06-24,6.05,138.6
2020-06-25,1.49,124.3
2020-06-26,0.0,91.3
2020-06-27,1.66,115.1
2020-06-28,2.31,93.8
2020-06-29,0.0,89.9
2020-06-30,0.0,63.3
2020-07-01,3.01,68.0
2020-07-02,0.0,28.0
2020-07-03,0.14,67.8
2020-07-04,0.0,135.8
2020-07-05,3.54,73.1
2020-07-06,1.54,28.0
2020-07-07,0.0,34.4
2020-07-08,0.0,41.4
2020-07-09,0.0,252.7
2020-07-10,9.67,314.4
2020-07-11,7.03,303.2
2020-07-12,3.47,221.5
2020-07-13,0.0,148.8
2020-07-14,3.18,189.1
2020-07-15,0.97,215.2
2020-07-16,9.42,266.3
2020-07-17,0.0,91.5
2020-07-18,0.0,59.9
2020-07-19,0.18,0.0
2020-07-20,0.0,40.7
2020-07-21,0.0,83.5
2020-07-22,4.11,72.3
2020-07-23,0.0,73.6
2020-07-24,0.0,48.9
2020-07-25,0.0,4.2
2020-07-26,0.0,0.0
2020-07-27,0.0,48.6
2020-07-28,1.04,35.5
2020-07-29,0.0,21.8
2020-07-30,0.0,101.9
2020-07-31,4.52,79.9
2020-08-01,0.0,102.7
2020-08-02,2.31,79.9
2020-08-03,0.39,42.0
2020-08-04,0.0,38.2
2020-08-05,2.41,87.9
2020-08-06,0.0,129.7
2020-08-07,4.76,134.5
2020-08-08,0.0,105.1
2020-08-09,0.0,20.4
2020-08-10,0.0,54.8
2020-08-11,0.0,0.0
2020-08-12,0.2,2.0
2020-08-13,0.04,0.0
2020-08-14,0.0,0.0
2020-08-15,0.0,57.4
2020-08-16,2.73,139.8
2020-08-17,2.53,104.5
2020-08-18,0.0,18.2
2020-08-19,0.0,70.4
2020-08-20,0.0,0.7
2020-08-21,0.0,62.8
2020-08-22,0.0,0.0
2020-08-23,0.0,25.4
2020-08-24,0.44,8.4
2020-08-25,0.0,1.0
2020-08-26,0.0,11.6
2020-08-27,0.0,24.8
2020-08-28,0.0,0.0
2020-08-29,0.0,78.9
2020-08-30,3.49,72.2
2020-08-31,0.22,134.7
2020-09-01,3.55,106.7
2020-09-02,0.0,40.3
2020-09-03,1.72,78.7
2020-09-04,0.0,67.4
2020-09-05,2.85,77.7
2020-09-06,0.61,4.8
2020-09-07,0.0,50.7
2020-09-08,0.0,3.1
2020-09-09,0.0,66.8
2020-09-10,4.86,99.0
2020-09-11,0.0,79.0
2020-09-12,0.0,111.8
2020-09-13,4.19,699.3
2020-09-14,0.0,2036.7
2020-09-15,90.0,3141.8
2020-09-16,60.0,2542.0
2020-09-17,27.04,1605.7
2020-09-18,0.37,571.4
2020-09-19,0.0,144.3
2020-09-20,0.0,0.0
2020-09-21,0.0,130.6
2020-09-22,6.44,143.5
2020-09-23,0.0,33.4
2020-09-24,0.0,27.2
2020-09-25,0.0,0.0
2020-09-26,0.75,0.0
2020-09-27,0.0,11.0
2020-09-28,0.0,0.0
2020-09-29,0.0,0.0
2020-09-30,0.0,7.0
2020-10-01,0.0,0.0
2020-10-02,0.0,40.3
2020-10-03,0.0,0.0
2020-10-04,0.0,0.0
2020-10-05,0.0,3.9
2020-10-06,1.02,20.9
2020-10-07,0.0,57.0
2020-10-08,0.41,22.8
2020-10-09,0.36,0.0
2020-10-10,0.0,31.6
2020-10-11,0.0,0.0
2020-10-12,0.49,2.0
2020-10-13,0.0,12.4
2020-10-14,0.26,57.1
2020-10-15,0.5,147.6
2020-10-16,6.85,124.3
2020-10-17,0.0,84.4
2020-10-18,0.0,58.2
2020-10-19,0.0,11.7
2020-10-20,0.91,0.9
2020-10-21,0.0,21.9
2020-10-22,0.0,0.0
2020-10-23,0.0,0.0
2020-10-24,0.0,40.5
2020-10-25,3.31,63.1
2020-10-26,0.0,22.1
2020-10-27,0.29,18.7
2020-10-28,0.0,14.7
2020-10-29,0.0,19.3
2020-10-30,0.89,15.4
2020-10-31,0.0,3.7
2020-11-01,0.16,0.0
2020-11-02,0.0,38.9
2020-11-03,0.0,65.8
2020-11-04,3.3,63.3
2020-11-05,0.0,64.4
2020-11-06,0.0,302.5
2020-11-07,8.7,510.7
2020-11-08,19.22,464.6
2020-11-09,0.0,172.4
2020-11-10,0.0,83.8
2020-11-11,0.0,3.0
2020-11-12,0.0,0.0
2020-11-13,0.0,15.7
2020-11-14,0.0,4.0
2020-11-15,0.73,48.9
2020-11-16,0.0,87.9
2020-11-17,5.83,181.7
2020-11-18,0.0,84.3
2020-11-19,4.25,105.4
2020-11-20,0.0,73.8
2020-11-21,0.0,140.1
2020-11-22,5.26,144.8
2020-11-23,0.4,66.9
2020-11-24,0.0,60.6
2020-11-25,0.0,0.0
2020-11-26,0.46,3.0
2020-11-27,0.0,0.6
2020-11-28,0.0,16.7
2020-11-29,0.31,14.9
2020-11-30,0.0,6.2
2020-12-01,0.0,1.3
2020-12-02,0.0,12.4
2020-12-03,0.0,105.4
2020-12-04,4.61,109.9
2020-12-05,1.18,44.8
2020-12-06,0.0,75.4
2020-12-07,1.21,89.7
2020-12-08,3.88,79.8
2020-12-09,0.0,75.7
2020-12-10,0.95,61.5
2020-12-11,0.0,8.8
2020-12-12,0.0,0.0
2020-12-13,0.0,5.9
2020-12-14,0.56,24.1
2020-12-15,3.13,91.5
2020-12-16,0.0,0.0
2020-12-17,0.0,19.9
2020-12-18,0.0,8.0
2020-12-19,0.0,55.8
2020-12-20,0.0,0.0
2020-12-21,0.0,27.5
2020-12-22,0.0,28.0
2020-12-23,1.05,57.2
2020-12-24,1.5,137.5
2020-12-25,0.03,309.0
2020-12-26,13.79,322.2
2020-12-27,0.0,126.7
2020-12-28,0.0,102.3
2020-12-29,0.0,3.9
2020-12-30,0.26,11.8
2020-12-31,0.0,74.0
2021-01-01,5.19,83.6
2021-01-02,0.0,76.4
2021-01-03,0.0,67.3
2021-01-04,0.0,46.7
2021-01-05,0.0,68.4
2021-01-06,2.73,68.8
2021-01-07,0.0,67.9
2021-01-08,0.0,91.2
2021-01-09,4.77,106.5
2021-01-10,0.0,19.4
2021-01-11,0.0,29.8
2021-01-12,0.27,9.3
2021-01-13,0.0,0.0
2021-01-14,0.0,7.8
2021-01-15,0.02,96.0
2021-01-16,4.42,100.3
2021-01-17,0.0,57.8
2021-01-18,0.0,22.9
2021-01-19,0.0,23.2
2021-01-20,0.0,76.9
2021-01-21,0.0,68.8
2021-01-22,3.95,81.1
2021-01-23,1.2,108.7
2021-01-24,0.56,70.6
2021-01-25,0.0,32.0
2021-01-26,1.69,36.8
2021-01-27,0.0,9.3
2021-01-28,0.0,71.3
2021-01-29,0.24,0.0
2021-01-30,0.0,0.0
2021-01-31,0.0,59.3
2021-02-01,0.0,95.1
2021-02-02,6.51,109.6
2021-02-03,0.0,105.5
